segment_length,type
52,Predicted
28,Predicted
24,Predicted
54,Predicted
17,Predicted
1,Predicted
54,Predicted
19,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
16,Predicted
2,Predicted
11,Predicted
46,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
3,Predicted
36,Predicted
54,Predicted
54,Predicted
33,Predicted
12,Predicted
5,Predicted
1,Predicted
7,Predicted
2,Predicted
4,Predicted
1,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
3,Predicted
1,Predicted
3,Predicted
2,Predicted
3,Predicted
1,Predicted
3,Predicted
2,Predicted
2,Predicted
3,Predicted
2,Predicted
28,Predicted
7,Predicted
7,Predicted
4,Predicted
3,Predicted
1,Predicted
2,Predicted
2,Predicted
54,Predicted
54,Predicted
43,Predicted
0,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
15,Predicted
5,Predicted
3,Predicted
26,Predicted
54,Predicted
54,Predicted
29,Predicted
24,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
0,Predicted
2,Predicted
2,Predicted
2,Predicted
48,Predicted
54,Predicted
10,Predicted
34,Predicted
54,Predicted
54,Predicted
54,Predicted
9,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
18,Predicted
54,Predicted
54,Predicted
54,Predicted
21,Predicted
54,Predicted
36,Predicted
7,Predicted
16,Predicted
0,Predicted
1,Predicted
1,Predicted
2,Predicted
4,Predicted
1,Predicted
3,Predicted
3,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
3,Predicted
2,Predicted
1,Predicted
2,Predicted
4,Predicted
2,Predicted
1,Predicted
2,Predicted
3,Predicted
3,Predicted
1,Predicted
2,Predicted
3,Predicted
3,Predicted
9,Predicted
9,Predicted
19,Predicted
35,Predicted
17,Predicted
1,Predicted
2,Predicted
15,Predicted
54,Predicted
2,Predicted
52,Predicted
51,Predicted
1,Predicted
6,Predicted
1,Predicted
3,Predicted
1,Predicted
19,Predicted
1,Predicted
3,Predicted
1,Predicted
12,Predicted
1,Predicted
1,Predicted
3,Predicted
1,Predicted
54,Predicted
54,Predicted
1,Predicted
6,Predicted
1,Predicted
3,Predicted
1,Predicted
30,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
1,Predicted
48,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
4,Predicted
7,Predicted
3,Predicted
11,Predicted
2,Predicted
18,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
23,Predicted
1,Predicted
2,Predicted
1,Predicted
19,Predicted
1,Predicted
6,Predicted
24,Predicted
1,Predicted
2,Predicted
1,Predicted
19,Predicted
1,Predicted
5,Predicted
16,Predicted
1,Predicted
37,Predicted
1,Predicted
2,Predicted
51,Predicted
18,Predicted
53,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
0,Predicted
2,Predicted
35,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
6,Predicted
54,Predicted
0,Predicted
2,Predicted
2,Predicted
3,Predicted
2,Predicted
2,Predicted
2,Predicted
2,Predicted
2,Predicted
4,Predicted
2,Predicted
2,Predicted
3,Predicted
25,Predicted
44,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
45,Predicted
1,Predicted
8,Predicted
54,Predicted
54,Predicted
11,Predicted
1,Predicted
14,Predicted
1,Predicted
2,Predicted
1,Predicted
24,Predicted
5,Predicted
6,Predicted
5,Predicted
7,Predicted
3,Predicted
28,Predicted
54,Predicted
49,Predicted
0,Predicted
2,Predicted
3,Predicted
2,Predicted
4,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
4,Predicted
2,Predicted
3,Predicted
4,Predicted
6,Predicted
4,Predicted
4,Predicted
3,Predicted
1,Predicted
1,Predicted
4,Predicted
28,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
3,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
0,Predicted
1,Predicted
1,Predicted
9,Predicted
1,Predicted
42,Predicted
0,Predicted
1,Predicted
2,Predicted
8,Predicted
1,Predicted
42,Predicted
0,Predicted
2,Predicted
3,Predicted
4,Predicted
13,Predicted
2,Predicted
3,Predicted
1,Predicted
31,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
24,Predicted
1,Predicted
5,Predicted
24,Predicted
21,Predicted
2,Predicted
1,Predicted
1,Predicted
4,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
19,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
54,Predicted
52,Predicted
37,Predicted
5,Predicted
2,Predicted
1,Predicted
2,Predicted
2,Predicted
3,Predicted
2,Predicted
54,Predicted
54,Predicted
0,Predicted
54,Predicted
54,Predicted
1,Predicted
40,Predicted
1,Predicted
8,Predicted
0,Predicted
0,Predicted
1,Predicted
51,Predicted
1,Predicted
1,Predicted
23,Predicted
3,Predicted
7,Predicted
4,Predicted
3,Predicted
1,Predicted
2,Predicted
3,Predicted
2,Predicted
48,Predicted
1,Predicted
1,Predicted
46,Predicted
1,Predicted
46,Predicted
0,Predicted
46,Predicted
0,Predicted
46,Predicted
14,Predicted
44,Predicted
44,Predicted
44,Predicted
44,Predicted
1,Predicted
43,Predicted
43,Predicted
0,Predicted
25,Predicted
37,Predicted
37,Predicted
36,Predicted
36,Predicted
36,Predicted
36,Predicted
36,Predicted
36,Predicted
5,Predicted
1,Predicted
30,Predicted
28,Predicted
8,Predicted
35,Predicted
35,Predicted
35,Predicted
23,Predicted
1,Predicted
10,Predicted
33,Predicted
33,Predicted
29,Predicted
41,Predicted
19,Predicted
4,Predicted
25,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
22,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
16,Predicted
41,Predicted
41,Predicted
38,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
24,Predicted
5,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
41,Predicted
34,Predicted
28,Predicted
