segment_length,type
9,Predicted
1,Predicted
4,Predicted
4,Predicted
7,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
29,Predicted
19,Predicted
18,Predicted
1,Predicted
16,Predicted
27,Predicted
27,Predicted
10,Predicted
11,Predicted
2,Predicted
3,Predicted
5,Predicted
1,Predicted
15,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
6,Predicted
16,Predicted
1,Predicted
12,Predicted
19,Predicted
29,Predicted
25,Predicted
54,Predicted
14,Predicted
5,Predicted
1,Predicted
1,Predicted
1,Predicted
12,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
4,Predicted
2,Predicted
6,Predicted
2,Predicted
28,Predicted
26,Predicted
29,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
2,Predicted
17,Predicted
31,Predicted
1,Predicted
1,Predicted
4,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
2,Predicted
1,Predicted
3,Predicted
2,Predicted
3,Predicted
16,Predicted
8,Predicted
30,Predicted
53,Predicted
10,Predicted
1,Predicted
12,Predicted
3,Predicted
1,Predicted
10,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
0,Predicted
1,Predicted
53,Predicted
11,Predicted
1,Predicted
8,Predicted
1,Predicted
6,Predicted
1,Predicted
26,Predicted
0,Predicted
3,Predicted
15,Predicted
43,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
5,Predicted
1,Predicted
3,Predicted
1,Predicted
1,Predicted
4,Predicted
45,Predicted
10,Predicted
2,Predicted
1,Predicted
3,Predicted
1,Predicted
2,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
29,Predicted
13,Predicted
5,Predicted
2,Predicted
1,Predicted
3,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
2,Predicted
22,Predicted
5,Predicted
18,Predicted
1,Predicted
30,Predicted
6,Predicted
9,Predicted
1,Predicted
1,Predicted
13,Predicted
1,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
4,Predicted
1,Predicted
2,Predicted
1,Predicted
3,Predicted
4,Predicted
28,Predicted
23,Predicted
1,Predicted
2,Predicted
16,Predicted
1,Predicted
19,Predicted
18,Predicted
11,Predicted
39,Predicted
3,Predicted
0,Predicted
13,Predicted
2,Predicted
2,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
20,Predicted
31,Predicted
23,Predicted
32,Predicted
22,Predicted
3,Predicted
51,Predicted
10,Predicted
3,Predicted
2,Predicted
5,Predicted
34,Predicted
9,Predicted
45,Predicted
19,Predicted
1,Predicted
3,Predicted
2,Predicted
1,Predicted
28,Predicted
9,Predicted
8,Predicted
2,Predicted
35,Predicted
0,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
9,Predicted
1,Predicted
1,Predicted
37,Predicted
3,Predicted
8,Predicted
43,Predicted
2,Predicted
9,Predicted
43,Predicted
17,Predicted
1,Predicted
3,Predicted
33,Predicted
6,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
4,Predicted
2,Predicted
9,Predicted
1,Predicted
24,Predicted
8,Predicted
1,Predicted
2,Predicted
1,Predicted
4,Predicted
12,Predicted
1,Predicted
8,Predicted
4,Predicted
4,Predicted
9,Predicted
8,Predicted
1,Predicted
2,Predicted
1,Predicted
4,Predicted
12,Predicted
1,Predicted
8,Predicted
17,Predicted
0,Predicted
5,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
43,Predicted
4,Predicted
22,Predicted
2,Predicted
1,Predicted
2,Predicted
2,Predicted
21,Predicted
54,Predicted
49,Predicted
8,Predicted
15,Predicted
1,Predicted
3,Predicted
1,Predicted
2,Predicted
1,Predicted
6,Predicted
1,Predicted
16,Predicted
32,Predicted
19,Predicted
3,Predicted
54,Predicted
54,Predicted
5,Predicted
4,Predicted
39,Predicted
11,Predicted
11,Predicted
1,Predicted
1,Predicted
6,Predicted
1,Predicted
6,Predicted
1,Predicted
2,Predicted
25,Predicted
6,Predicted
1,Predicted
1,Predicted
3,Predicted
1,Predicted
2,Predicted
1,Predicted
7,Predicted
1,Predicted
8,Predicted
1,Predicted
6,Predicted
1,Predicted
11,Predicted
4,Predicted
1,Predicted
5,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
4,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
2,Predicted
1,Predicted
2,Predicted
3,Predicted
2,Predicted
7,Predicted
2,Predicted
1,Predicted
10,Predicted
11,Predicted
1,Predicted
5,Predicted
5,Predicted
2,Predicted
29,Predicted
1,Predicted
30,Predicted
1,Predicted
4,Predicted
1,Predicted
1,Predicted
11,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
0,Predicted
5,Predicted
1,Predicted
1,Predicted
4,Predicted
1,Predicted
22,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
15,Predicted
4,Predicted
1,Predicted
5,Predicted
2,Predicted
5,Predicted
5,Predicted
2,Predicted
6,Predicted
1,Predicted
4,Predicted
1,Predicted
1,Predicted
17,Predicted
29,Predicted
19,Predicted
6,Predicted
28,Predicted
6,Predicted
1,Predicted
4,Predicted
1,Predicted
6,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
4,Predicted
2,Predicted
2,Predicted
50,Predicted
25,Predicted
29,Predicted
54,Predicted
6,Predicted
1,Predicted
2,Predicted
1,Predicted
3,Predicted
1,Predicted
3,Predicted
1,Predicted
1,Predicted
3,Predicted
4,Predicted
5,Predicted
8,Predicted
9,Predicted
3,Predicted
3,Predicted
2,Predicted
12,Predicted
2,Predicted
8,Predicted
1,Predicted
13,Predicted
1,Predicted
15,Predicted
25,Predicted
4,Predicted
1,Predicted
4,Predicted
1,Predicted
8,Predicted
1,Predicted
8,Predicted
1,Predicted
1,Predicted
21,Predicted
33,Predicted
21,Predicted
1,Predicted
1,Predicted
2,Predicted
29,Predicted
1,Predicted
1,Predicted
19,Predicted
1,Predicted
32,Predicted
14,Predicted
1,Predicted
1,Predicted
1,Predicted
37,Predicted
47,Predicted
4,Predicted
1,Predicted
1,Predicted
1,Predicted
29,Predicted
25,Predicted
0,Predicted
8,Predicted
1,Predicted
1,Predicted
4,Predicted
2,Predicted
2,Predicted
2,Predicted
2,Predicted
1,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
2,Predicted
2,Predicted
17,Predicted
0,Predicted
2,Predicted
1,Predicted
2,Predicted
49,Predicted
1,Predicted
3,Predicted
2,Predicted
6,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
6,Predicted
29,Predicted
28,Predicted
4,Predicted
1,Predicted
11,Predicted
1,Predicted
2,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
0,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
30,Predicted
1,Predicted
1,Predicted
15,Predicted
28,Predicted
26,Predicted
26,Predicted
26,Predicted
26,Predicted
1,Predicted
27,Predicted
7,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
22,Predicted
11,Predicted
1,Predicted
3,Predicted
39,Predicted
9,Predicted
3,Predicted
3,Predicted
0,Predicted
31,Predicted
10,Predicted
13,Predicted
8,Predicted
2,Predicted
44,Predicted
1,Predicted
8,Predicted
2,Predicted
3,Predicted
3,Predicted
1,Predicted
3,Predicted
29,Predicted
0,Predicted
0,Predicted
0,Predicted
1,Predicted
36,Predicted
15,Predicted
2,Predicted
23,Predicted
3,Predicted
1,Predicted
21,Predicted
11,Predicted
1,Predicted
36,Predicted
0,Predicted
1,Predicted
0,Predicted
1,Predicted
28,Predicted
18,Predicted
47,Predicted
14,Predicted
3,Predicted
2,Predicted
2,Predicted
1,Predicted
4,Predicted
1,Predicted
1,Predicted
18,Predicted
14,Predicted
3,Predicted
2,Predicted
1,Predicted
3,Predicted
3,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
4,Predicted
2,Predicted
6,Predicted
2,Predicted
2,Predicted
4,Predicted
8,Predicted
7,Predicted
8,Predicted
29,Predicted
44,Predicted
9,Predicted
1,Predicted
1,Predicted
26,Predicted
1,Predicted
6,Predicted
7,Predicted
1,Predicted
5,Predicted
1,Predicted
30,Predicted
1,Predicted
8,Predicted
1,Predicted
3,Predicted
1,Predicted
20,Predicted
1,Predicted
5,Predicted
1,Predicted
3,Predicted
37,Predicted
1,Predicted
5,Predicted
2,Predicted
23,Predicted
0,Predicted
1,Predicted
3,Predicted
33,Predicted
0,Predicted
4,Predicted
2,Predicted
1,Predicted
30,Predicted
36,Predicted
9,Predicted
27,Predicted
36,Predicted
10,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
14,Predicted
1,Predicted
6,Predicted
29,Predicted
4,Predicted
1,Predicted
2,Predicted
1,Predicted
4,Predicted
1,Predicted
3,Predicted
3,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
4,Predicted
0,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
32,Predicted
2,Predicted
1,Predicted
28,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
14,Predicted
8,Predicted
13,Predicted
6,Predicted
1,Predicted
7,Predicted
5,Predicted
3,Predicted
2,Predicted
6,Predicted
4,Predicted
1,Predicted
0,Predicted
2,Predicted
1,Predicted
32,Predicted
3,Predicted
1,Predicted
3,Predicted
1,Predicted
2,Predicted
1,Predicted
6,Predicted
1,Predicted
5,Predicted
1,Predicted
8,Predicted
1,Predicted
1,Predicted
14,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
7,Predicted
31,Predicted
1,Predicted
1,Predicted
29,Predicted
1,Predicted
40,Predicted
23,Predicted
3,Predicted
22,Predicted
41,Predicted
3,Predicted
14,Predicted
6,Predicted
2,Predicted
7,Predicted
9,Predicted
23,Predicted
17,Predicted
1,Predicted
22,Predicted
19,Predicted
34,Predicted
7,Predicted
6,Predicted
2,Predicted
2,Predicted
2,Predicted
2,Predicted
2,Predicted
2,Predicted
2,Predicted
2,Predicted
16,Predicted
18,Predicted
7,Predicted
34,Predicted
7,Predicted
17,Predicted
24,Predicted
24,Predicted
2,Predicted
4,Predicted
11,Predicted
4,Predicted
10,Predicted
2,Predicted
31,Predicted
10,Predicted
41,Predicted
19,Predicted
19,Predicted
41,Predicted
6,Predicted
2,Predicted
2,Predicted
2,Predicted
2,Predicted
2,Predicted
1,Predicted
5,Predicted
2,Predicted
2,Predicted
4,Predicted
3,Predicted
1,Predicted
2,Predicted
5,Predicted
24,Predicted
14,Predicted
3,Predicted
41,Predicted
15,Predicted
26,Predicted
14,Predicted
2,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
1,Predicted
4,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
5,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
8,Predicted
2,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
2,Predicted
3,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
5,Predicted
6,Predicted
10,Predicted
2,Predicted
2,Predicted
4,Predicted
3,Predicted
2,Predicted
26,Predicted
2,Predicted
1,Predicted
